incidente,etiquetas
UN MOTOCICLISTA ME CRUZÓ DE REPENTE Y NO PUDE EVITAR EL CONTACTO.,Responsabilidad del tercero
VOLVÍ AL AUTO Y TENÍA UN GOLPE EN LA PUERTA DELANTERA IZQUIERDA.,Anonimo
NO RESPETÉ EL SEMÁFORO EN ROJO Y PROVOQUÉ UN CHOQUE.,Responsabilidad asegurado
UN VEHÍCULO SALIÓ SIN AVISAR DE UN ESTACIONAMIENTO Y ME GOLPEÓ DE LADO.,Responsabilidad del tercero
ESTACIONÉ SIN PONER EL FRENO DE MANO Y MI AUTO SE DESPLAZÓ HACIA OTRO VEHÍCULO.,Responsabilidad asegurado
"MIENTRAS CIRCULABA, UN AUTO CAMBIÓ DE CARRIL SIN SEÑALIZAR Y ME TOCÓ EL LATERAL.",Responsabilidad del tercero
DERRAPÉ EN UNA CURVA Y COLISIONÉ CONTRA UN POSTE.,Responsabilidad asegurado
"AL GIRAR SIN SEÑALIZAR, GOLPEÉ A UN VEHICULO QUE VENÍA DETRÁS.",Responsabilidad asegurado
ESTACIONÉ SIN PONER EL FRENO DE MANO Y MI AUTO SE DESPLAZÓ HACIA OTRO VEHÍCULO.,Responsabilidad asegurado
"AL GIRAR SIN SEÑALIZAR, GOLPEÉ A UN VEHICULO QUE VENÍA DETRÁS.",Responsabilidad asegurado
MI VEHÍCULO APARECIÓ CON EL ESPEJO RETROVISOR ROTO SIN TESTIGOS.,Anonimo
"AL GIRAR SIN SEÑALIZAR, GOLPEÉ A UN VEHICULO QUE VENÍA DETRÁS.",Responsabilidad asegurado
UN VEHÍCULO SALIÓ SIN AVISAR DE UN ESTACIONAMIENTO Y ME GOLPEÓ DE LADO.,Responsabilidad del tercero
VOLVÍ AL AUTO Y TENÍA UN GOLPE EN LA PUERTA DELANTERA IZQUIERDA.,Anonimo
NO RESPETÉ EL SEMÁFORO EN ROJO Y PROVOQUÉ UN CHOQUE.,Responsabilidad asegurado
MI VEHÍCULO APARECIÓ CON EL ESPEJO RETROVISOR ROTO SIN TESTIGOS.,Anonimo
VOLVÍ AL AUTO Y TENÍA UN GOLPE EN LA PUERTA DELANTERA IZQUIERDA.,Anonimo
UN VEHÍCULO SALIÓ SIN AVISAR DE UN ESTACIONAMIENTO Y ME GOLPEÓ DE LADO.,Responsabilidad del tercero
"MIENTRAS CIRCULABA, UN AUTO CAMBIÓ DE CARRIL SIN SEÑALIZAR Y ME TOCÓ EL LATERAL.",Responsabilidad del tercero
EL CONDUCTOR DE ADELANTE FRENÓ BRUSCAMENTE SIN MOTIVO Y LO IMPACTÉ.,Responsabilidad del tercero
MI VEHÍCULO APARECIÓ CON EL ESPEJO RETROVISOR ROTO SIN TESTIGOS.,Anonimo
"AL GIRAR SIN SEÑALIZAR, GOLPEÉ A UN VEHICULO QUE VENÍA DETRÁS.",Responsabilidad asegurado
ME DISTRAJE CAMBIANDO LA RADIO Y NO VI QUE EL VEHICULO ADELANTE HABÍA FRENADO.,Responsabilidad asegurado
DERRAPÉ EN UNA CURVA Y COLISIONÉ CONTRA UN POSTE.,Responsabilidad asegurado
DERRAPÉ EN UNA CURVA Y COLISIONÉ CONTRA UN POSTE.,Responsabilidad asegurado
"AL GIRAR SIN SEÑALIZAR, GOLPEÉ A UN VEHICULO QUE VENÍA DETRÁS.",Responsabilidad asegurado
"MIENTRAS CIRCULABA, UN AUTO CAMBIÓ DE CARRIL SIN SEÑALIZAR Y ME TOCÓ EL LATERAL.",Responsabilidad del tercero
"AL GIRAR SIN SEÑALIZAR, GOLPEÉ A UN VEHICULO QUE VENÍA DETRÁS.",Responsabilidad asegurado
"AL GIRAR SIN SEÑALIZAR, GOLPEÉ A UN VEHICULO QUE VENÍA DETRÁS.",Responsabilidad asegurado
UN VEHÍCULO SALIÓ SIN AVISAR DE UN ESTACIONAMIENTO Y ME GOLPEÓ DE LADO.,Responsabilidad del tercero
NO RESPETÉ EL SEMÁFORO EN ROJO Y PROVOQUÉ UN CHOQUE.,Responsabilidad asegurado
"MIENTRAS CIRCULABA, UN AUTO CAMBIÓ DE CARRIL SIN SEÑALIZAR Y ME TOCÓ EL LATERAL.",Responsabilidad del tercero
ENCONTRÉ EL AUTO CON EL PARAGOLPES TRASERO DAÑADO EN EL ESTACIONAMIENTO.,Anonimo
EL CONDUCTOR DE ADELANTE FRENÓ BRUSCAMENTE SIN MOTIVO Y LO IMPACTÉ.,Responsabilidad del tercero
LO DEJÉ ESTACIONADO Y AL REGRESAR TENÍA RAYONES EN TODO EL LATERAL.,Anonimo
DERRAPÉ EN UNA CURVA Y COLISIONÉ CONTRA UN POSTE.,Responsabilidad asegurado
MI VEHÍCULO APARECIÓ CON EL ESPEJO RETROVISOR ROTO SIN TESTIGOS.,Anonimo
UNA CAMIONETA INVADIÓ MI CARRIL EN UNA CURVA Y COLISIONAMOS.,Responsabilidad del tercero
EL CONDUCTOR DE ADELANTE FRENÓ BRUSCAMENTE SIN MOTIVO Y LO IMPACTÉ.,Responsabilidad del tercero
NO RESPETÉ EL SEMÁFORO EN ROJO Y PROVOQUÉ UN CHOQUE.,Responsabilidad asegurado
ESTACIONÉ SIN PONER EL FRENO DE MANO Y MI AUTO SE DESPLAZÓ HACIA OTRO VEHÍCULO.,Responsabilidad asegurado
EL CONDUCTOR DE ADELANTE FRENÓ BRUSCAMENTE SIN MOTIVO Y LO IMPACTÉ.,Responsabilidad del tercero
ESTACIONÉ SIN PONER EL FRENO DE MANO Y MI AUTO SE DESPLAZÓ HACIA OTRO VEHÍCULO.,Responsabilidad asegurado
ENCONTRÉ EL AUTO CON EL PARAGOLPES TRASERO DAÑADO EN EL ESTACIONAMIENTO.,Anonimo
"AL GIRAR SIN SEÑALIZAR, GOLPEÉ A UN VEHICULO QUE VENÍA DETRÁS.",Responsabilidad asegurado
DERRAPÉ EN UNA CURVA Y COLISIONÉ CONTRA UN POSTE.,Responsabilidad asegurado
DERRAPÉ EN UNA CURVA Y COLISIONÉ CONTRA UN POSTE.,Responsabilidad asegurado
ESTACIONÉ SIN PONER EL FRENO DE MANO Y MI AUTO SE DESPLAZÓ HACIA OTRO VEHÍCULO.,Responsabilidad asegurado
EL CONDUCTOR DE ADELANTE FRENÓ BRUSCAMENTE SIN MOTIVO Y LO IMPACTÉ.,Responsabilidad del tercero
NO RESPETÉ EL SEMÁFORO EN ROJO Y PROVOQUÉ UN CHOQUE.,Responsabilidad asegurado
ESTACIONÉ SIN PONER EL FRENO DE MANO Y MI AUTO SE DESPLAZÓ HACIA OTRO VEHÍCULO.,Responsabilidad asegurado
DERRAPÉ EN UNA CURVA Y COLISIONÉ CONTRA UN POSTE.,Responsabilidad asegurado
ESTACIONÉ SIN PONER EL FRENO DE MANO Y MI AUTO SE DESPLAZÓ HACIA OTRO VEHÍCULO.,Responsabilidad asegurado
NO RESPETÉ EL SEMÁFORO EN ROJO Y PROVOQUÉ UN CHOQUE.,Responsabilidad asegurado
UN VEHÍCULO SALIÓ SIN AVISAR DE UN ESTACIONAMIENTO Y ME GOLPEÓ DE LADO.,Responsabilidad del tercero
ENCONTRÉ EL AUTO CON EL PARAGOLPES TRASERO DAÑADO EN EL ESTACIONAMIENTO.,Anonimo
"AL GIRAR SIN SEÑALIZAR, GOLPEÉ A UN VEHICULO QUE VENÍA DETRÁS.",Responsabilidad asegurado
ESTACIONÉ SIN PONER EL FRENO DE MANO Y MI AUTO SE DESPLAZÓ HACIA OTRO VEHÍCULO.,Responsabilidad asegurado
ESTACIONÉ SIN PONER EL FRENO DE MANO Y MI AUTO SE DESPLAZÓ HACIA OTRO VEHÍCULO.,Responsabilidad asegurado
ESTACIONÉ SIN PONER EL FRENO DE MANO Y MI AUTO SE DESPLAZÓ HACIA OTRO VEHÍCULO.,Responsabilidad asegurado
LO DEJÉ ESTACIONADO Y AL REGRESAR TENÍA RAYONES EN TODO EL LATERAL.,Anonimo
ME DISTRAJE CAMBIANDO LA RADIO Y NO VI QUE EL VEHICULO ADELANTE HABÍA FRENADO.,Responsabilidad asegurado
DERRAPÉ EN UNA CURVA Y COLISIONÉ CONTRA UN POSTE.,Responsabilidad asegurado
"MIENTRAS CIRCULABA, UN AUTO CAMBIÓ DE CARRIL SIN SEÑALIZAR Y ME TOCÓ EL LATERAL.",Responsabilidad del tercero
EL CONDUCTOR DE ADELANTE FRENÓ BRUSCAMENTE SIN MOTIVO Y LO IMPACTÉ.,Responsabilidad del tercero
"MIENTRAS CIRCULABA, UN AUTO CAMBIÓ DE CARRIL SIN SEÑALIZAR Y ME TOCÓ EL LATERAL.",Responsabilidad del tercero
DERRAPÉ EN UNA CURVA Y COLISIONÉ CONTRA UN POSTE.,Responsabilidad asegurado
"AL GIRAR SIN SEÑALIZAR, GOLPEÉ A UN VEHICULO QUE VENÍA DETRÁS.",Responsabilidad asegurado
"MIENTRAS CIRCULABA, UN AUTO CAMBIÓ DE CARRIL SIN SEÑALIZAR Y ME TOCÓ EL LATERAL.",Responsabilidad del tercero
"AL GIRAR SIN SEÑALIZAR, GOLPEÉ A UN VEHICULO QUE VENÍA DETRÁS.",Responsabilidad asegurado
UN VEHÍCULO SALIÓ SIN AVISAR DE UN ESTACIONAMIENTO Y ME GOLPEÓ DE LADO.,Responsabilidad del tercero
UNA CAMIONETA INVADIÓ MI CARRIL EN UNA CURVA Y COLISIONAMOS.,Responsabilidad del tercero
UN VEHÍCULO SALIÓ SIN AVISAR DE UN ESTACIONAMIENTO Y ME GOLPEÓ DE LADO.,Responsabilidad del tercero
ME DISTRAJE CAMBIANDO LA RADIO Y NO VI QUE EL VEHICULO ADELANTE HABÍA FRENADO.,Responsabilidad asegurado
UN MOTOCICLISTA ME CRUZÓ DE REPENTE Y NO PUDE EVITAR EL CONTACTO.,Responsabilidad del tercero
ESTACIONÉ SIN PONER EL FRENO DE MANO Y MI AUTO SE DESPLAZÓ HACIA OTRO VEHÍCULO.,Responsabilidad asegurado
UN VEHÍCULO SALIÓ SIN AVISAR DE UN ESTACIONAMIENTO Y ME GOLPEÓ DE LADO.,Responsabilidad del tercero
"AL GIRAR SIN SEÑALIZAR, GOLPEÉ A UN VEHICULO QUE VENÍA DETRÁS.",Responsabilidad asegurado
NO HUBO TESTIGOS DEL DAÑO EN EL PARABRISAS QUE NOTÉ AL SALIR.,Anonimo
UNA CAMIONETA INVADIÓ MI CARRIL EN UNA CURVA Y COLISIONAMOS.,Responsabilidad del tercero
VOLVÍ AL AUTO Y TENÍA UN GOLPE EN LA PUERTA DELANTERA IZQUIERDA.,Anonimo
DERRAPÉ EN UNA CURVA Y COLISIONÉ CONTRA UN POSTE.,Responsabilidad asegurado
EL CONDUCTOR DE ADELANTE FRENÓ BRUSCAMENTE SIN MOTIVO Y LO IMPACTÉ.,Responsabilidad del tercero
ME DISTRAJE CAMBIANDO LA RADIO Y NO VI QUE EL VEHICULO ADELANTE HABÍA FRENADO.,Responsabilidad asegurado
EL CONDUCTOR DE ADELANTE FRENÓ BRUSCAMENTE SIN MOTIVO Y LO IMPACTÉ.,Responsabilidad del tercero
NO RESPETÉ EL SEMÁFORO EN ROJO Y PROVOQUÉ UN CHOQUE.,Responsabilidad asegurado
ESTACIONÉ SIN PONER EL FRENO DE MANO Y MI AUTO SE DESPLAZÓ HACIA OTRO VEHÍCULO.,Responsabilidad asegurado
NO RESPETÉ EL SEMÁFORO EN ROJO Y PROVOQUÉ UN CHOQUE.,Responsabilidad asegurado
ENCONTRÉ EL AUTO CON EL PARAGOLPES TRASERO DAÑADO EN EL ESTACIONAMIENTO.,Anonimo
UN VEHÍCULO SALIÓ SIN AVISAR DE UN ESTACIONAMIENTO Y ME GOLPEÓ DE LADO.,Responsabilidad del tercero
DERRAPÉ EN UNA CURVA Y COLISIONÉ CONTRA UN POSTE.,Responsabilidad asegurado
ESTACIONÉ SIN PONER EL FRENO DE MANO Y MI AUTO SE DESPLAZÓ HACIA OTRO VEHÍCULO.,Responsabilidad asegurado
"AL GIRAR SIN SEÑALIZAR, GOLPEÉ A UN VEHICULO QUE VENÍA DETRÁS.",Responsabilidad asegurado
UN MOTOCICLISTA ME CRUZÓ DE REPENTE Y NO PUDE EVITAR EL CONTACTO.,Responsabilidad del tercero
UN MOTOCICLISTA ME CRUZÓ DE REPENTE Y NO PUDE EVITAR EL CONTACTO.,Responsabilidad del tercero
ESTACIONÉ SIN PONER EL FRENO DE MANO Y MI AUTO SE DESPLAZÓ HACIA OTRO VEHÍCULO.,Responsabilidad asegurado
"MIENTRAS CIRCULABA, UN AUTO CAMBIÓ DE CARRIL SIN SEÑALIZAR Y ME TOCÓ EL LATERAL.",Responsabilidad del tercero
EL CONDUCTOR DE ADELANTE FRENÓ BRUSCAMENTE SIN MOTIVO Y LO IMPACTÉ.,Responsabilidad del tercero
UN MOTOCICLISTA ME CRUZÓ DE REPENTE Y NO PUDE EVITAR EL CONTACTO.,Responsabilidad del tercero
UN VEHÍCULO SALIÓ SIN AVISAR DE UN ESTACIONAMIENTO Y ME GOLPEÓ DE LADO.,Responsabilidad del tercero
LO DEJÉ ESTACIONADO Y AL REGRESAR TENÍA RAYONES EN TODO EL LATERAL.,Anonimo
MI VEHÍCULO APARECIÓ CON EL ESPEJO RETROVISOR ROTO SIN TESTIGOS.,Anonimo
UNA CAMIONETA INVADIÓ MI CARRIL EN UNA CURVA Y COLISIONAMOS.,Responsabilidad del tercero
LO DEJÉ ESTACIONADO Y AL REGRESAR TENÍA RAYONES EN TODO EL LATERAL.,Anonimo
"MIENTRAS CIRCULABA, UN AUTO CAMBIÓ DE CARRIL SIN SEÑALIZAR Y ME TOCÓ EL LATERAL.",Responsabilidad del tercero
UN VEHÍCULO SALIÓ SIN AVISAR DE UN ESTACIONAMIENTO Y ME GOLPEÓ DE LADO.,Responsabilidad del tercero
UN MOTOCICLISTA ME CRUZÓ DE REPENTE Y NO PUDE EVITAR EL CONTACTO.,Responsabilidad del tercero
"MIENTRAS CIRCULABA, UN AUTO CAMBIÓ DE CARRIL SIN SEÑALIZAR Y ME TOCÓ EL LATERAL.",Responsabilidad del tercero
UN MOTOCICLISTA ME CRUZÓ DE REPENTE Y NO PUDE EVITAR EL CONTACTO.,Responsabilidad del tercero
DERRAPÉ EN UNA CURVA Y COLISIONÉ CONTRA UN POSTE.,Responsabilidad asegurado
DERRAPÉ EN UNA CURVA Y COLISIONÉ CONTRA UN POSTE.,Responsabilidad asegurado
VOLVÍ AL AUTO Y TENÍA UN GOLPE EN LA PUERTA DELANTERA IZQUIERDA.,Anonimo
"MIENTRAS CIRCULABA, UN AUTO CAMBIÓ DE CARRIL SIN SEÑALIZAR Y ME TOCÓ EL LATERAL.",Responsabilidad del tercero
MI VEHÍCULO APARECIÓ CON EL ESPEJO RETROVISOR ROTO SIN TESTIGOS.,Anonimo
UN VEHÍCULO SALIÓ SIN AVISAR DE UN ESTACIONAMIENTO Y ME GOLPEÓ DE LADO.,Responsabilidad del tercero
DERRAPÉ EN UNA CURVA Y COLISIONÉ CONTRA UN POSTE.,Responsabilidad asegurado
"MIENTRAS CIRCULABA, UN AUTO CAMBIÓ DE CARRIL SIN SEÑALIZAR Y ME TOCÓ EL LATERAL.",Responsabilidad del tercero
"AL GIRAR SIN SEÑALIZAR, GOLPEÉ A UN VEHICULO QUE VENÍA DETRÁS.",Responsabilidad asegurado
"AL GIRAR SIN SEÑALIZAR, GOLPEÉ A UN VEHICULO QUE VENÍA DETRÁS.",Responsabilidad asegurado
ENCONTRÉ EL AUTO CON EL PARAGOLPES TRASERO DAÑADO EN EL ESTACIONAMIENTO.,Anonimo
NO RESPETÉ EL SEMÁFORO EN ROJO Y PROVOQUÉ UN CHOQUE.,Responsabilidad asegurado
ESTACIONÉ SIN PONER EL FRENO DE MANO Y MI AUTO SE DESPLAZÓ HACIA OTRO VEHÍCULO.,Responsabilidad asegurado
"AL GIRAR SIN SEÑALIZAR, GOLPEÉ A UN VEHICULO QUE VENÍA DETRÁS.",Responsabilidad asegurado
NO HUBO TESTIGOS DEL DAÑO EN EL PARABRISAS QUE NOTÉ AL SALIR.,Anonimo
NO RESPETÉ EL SEMÁFORO EN ROJO Y PROVOQUÉ UN CHOQUE.,Responsabilidad asegurado
ENCONTRÉ EL AUTO CON EL PARAGOLPES TRASERO DAÑADO EN EL ESTACIONAMIENTO.,Anonimo
"MIENTRAS CIRCULABA, UN AUTO CAMBIÓ DE CARRIL SIN SEÑALIZAR Y ME TOCÓ EL LATERAL.",Responsabilidad del tercero
UN VEHÍCULO SALIÓ SIN AVISAR DE UN ESTACIONAMIENTO Y ME GOLPEÓ DE LADO.,Responsabilidad del tercero
"MIENTRAS CIRCULABA, UN AUTO CAMBIÓ DE CARRIL SIN SEÑALIZAR Y ME TOCÓ EL LATERAL.",Responsabilidad del tercero
ME DISTRAJE CAMBIANDO LA RADIO Y NO VI QUE EL VEHICULO ADELANTE HABÍA FRENADO.,Responsabilidad asegurado
ME DISTRAJE CAMBIANDO LA RADIO Y NO VI QUE EL VEHICULO ADELANTE HABÍA FRENADO.,Responsabilidad asegurado
"MIENTRAS CIRCULABA, UN AUTO CAMBIÓ DE CARRIL SIN SEÑALIZAR Y ME TOCÓ EL LATERAL.",Responsabilidad del tercero
DERRAPÉ EN UNA CURVA Y COLISIONÉ CONTRA UN POSTE.,Responsabilidad asegurado
EL CONDUCTOR DE ADELANTE FRENÓ BRUSCAMENTE SIN MOTIVO Y LO IMPACTÉ.,Responsabilidad del tercero
"AL GIRAR SIN SEÑALIZAR, GOLPEÉ A UN VEHICULO QUE VENÍA DETRÁS.",Responsabilidad asegurado
NO HUBO TESTIGOS DEL DAÑO EN EL PARABRISAS QUE NOTÉ AL SALIR.,Anonimo
ME DISTRAJE CAMBIANDO LA RADIO Y NO VI QUE EL VEHICULO ADELANTE HABÍA FRENADO.,Responsabilidad asegurado
DERRAPÉ EN UNA CURVA Y COLISIONÉ CONTRA UN POSTE.,Responsabilidad asegurado
LO DEJÉ ESTACIONADO Y AL REGRESAR TENÍA RAYONES EN TODO EL LATERAL.,Anonimo
EL CONDUCTOR DE ADELANTE FRENÓ BRUSCAMENTE SIN MOTIVO Y LO IMPACTÉ.,Responsabilidad del tercero
"AL GIRAR SIN SEÑALIZAR, GOLPEÉ A UN VEHICULO QUE VENÍA DETRÁS.",Responsabilidad asegurado
MI VEHÍCULO APARECIÓ CON EL ESPEJO RETROVISOR ROTO SIN TESTIGOS.,Anonimo
UN MOTOCICLISTA ME CRUZÓ DE REPENTE Y NO PUDE EVITAR EL CONTACTO.,Responsabilidad del tercero
UN VEHÍCULO SALIÓ SIN AVISAR DE UN ESTACIONAMIENTO Y ME GOLPEÓ DE LADO.,Responsabilidad del tercero
ENCONTRÉ EL AUTO CON EL PARAGOLPES TRASERO DAÑADO EN EL ESTACIONAMIENTO.,Anonimo
DERRAPÉ EN UNA CURVA Y COLISIONÉ CONTRA UN POSTE.,Responsabilidad asegurado
"AL GIRAR SIN SEÑALIZAR, GOLPEÉ A UN VEHICULO QUE VENÍA DETRÁS.",Responsabilidad asegurado
DERRAPÉ EN UNA CURVA Y COLISIONÉ CONTRA UN POSTE.,Responsabilidad asegurado
DERRAPÉ EN UNA CURVA Y COLISIONÉ CONTRA UN POSTE.,Responsabilidad asegurado
UNA CAMIONETA INVADIÓ MI CARRIL EN UNA CURVA Y COLISIONAMOS.,Responsabilidad del tercero
"AL GIRAR SIN SEÑALIZAR, GOLPEÉ A UN VEHICULO QUE VENÍA DETRÁS.",Responsabilidad asegurado
EL CONDUCTOR DE ADELANTE FRENÓ BRUSCAMENTE SIN MOTIVO Y LO IMPACTÉ.,Responsabilidad del tercero
UNA CAMIONETA INVADIÓ MI CARRIL EN UNA CURVA Y COLISIONAMOS.,Responsabilidad del tercero
NO HUBO TESTIGOS DEL DAÑO EN EL PARABRISAS QUE NOTÉ AL SALIR.,Anonimo
LO DEJÉ ESTACIONADO Y AL REGRESAR TENÍA RAYONES EN TODO EL LATERAL.,Anonimo
UNA CAMIONETA INVADIÓ MI CARRIL EN UNA CURVA Y COLISIONAMOS.,Responsabilidad del tercero
NO RESPETÉ EL SEMÁFORO EN ROJO Y PROVOQUÉ UN CHOQUE.,Responsabilidad asegurado
ME DISTRAJE CAMBIANDO LA RADIO Y NO VI QUE EL VEHICULO ADELANTE HABÍA FRENADO.,Responsabilidad asegurado
UN MOTOCICLISTA ME CRUZÓ DE REPENTE Y NO PUDE EVITAR EL CONTACTO.,Responsabilidad del tercero
UN VEHÍCULO SALIÓ SIN AVISAR DE UN ESTACIONAMIENTO Y ME GOLPEÓ DE LADO.,Responsabilidad del tercero
UN VEHÍCULO SALIÓ SIN AVISAR DE UN ESTACIONAMIENTO Y ME GOLPEÓ DE LADO.,Responsabilidad del tercero
"AL GIRAR SIN SEÑALIZAR, GOLPEÉ A UN VEHICULO QUE VENÍA DETRÁS.",Responsabilidad asegurado
MI VEHÍCULO APARECIÓ CON EL ESPEJO RETROVISOR ROTO SIN TESTIGOS.,Anonimo
UNA CAMIONETA INVADIÓ MI CARRIL EN UNA CURVA Y COLISIONAMOS.,Responsabilidad del tercero
UN MOTOCICLISTA ME CRUZÓ DE REPENTE Y NO PUDE EVITAR EL CONTACTO.,Responsabilidad del tercero
ENCONTRÉ EL AUTO CON EL PARAGOLPES TRASERO DAÑADO EN EL ESTACIONAMIENTO.,Anonimo
UN VEHÍCULO SALIÓ SIN AVISAR DE UN ESTACIONAMIENTO Y ME GOLPEÓ DE LADO.,Responsabilidad del tercero
"AL GIRAR SIN SEÑALIZAR, GOLPEÉ A UN VEHICULO QUE VENÍA DETRÁS.",Responsabilidad asegurado
ME DISTRAJE CAMBIANDO LA RADIO Y NO VI QUE EL VEHICULO ADELANTE HABÍA FRENADO.,Responsabilidad asegurado
EL CONDUCTOR DE ADELANTE FRENÓ BRUSCAMENTE SIN MOTIVO Y LO IMPACTÉ.,Responsabilidad del tercero
"MIENTRAS CIRCULABA, UN AUTO CAMBIÓ DE CARRIL SIN SEÑALIZAR Y ME TOCÓ EL LATERAL.",Responsabilidad del tercero
NO HUBO TESTIGOS DEL DAÑO EN EL PARABRISAS QUE NOTÉ AL SALIR.,Anonimo
NO HUBO TESTIGOS DEL DAÑO EN EL PARABRISAS QUE NOTÉ AL SALIR.,Anonimo
MI VEHÍCULO APARECIÓ CON EL ESPEJO RETROVISOR ROTO SIN TESTIGOS.,Anonimo
NO HUBO TESTIGOS DEL DAÑO EN EL PARABRISAS QUE NOTÉ AL SALIR.,Anonimo
"AL GIRAR SIN SEÑALIZAR, GOLPEÉ A UN VEHICULO QUE VENÍA DETRÁS.",Responsabilidad asegurado
ESTACIONÉ SIN PONER EL FRENO DE MANO Y MI AUTO SE DESPLAZÓ HACIA OTRO VEHÍCULO.,Responsabilidad asegurado
ENCONTRÉ EL AUTO CON EL PARAGOLPES TRASERO DAÑADO EN EL ESTACIONAMIENTO.,Anonimo
ME DISTRAJE CAMBIANDO LA RADIO Y NO VI QUE EL VEHICULO ADELANTE HABÍA FRENADO.,Responsabilidad asegurado
UNA CAMIONETA INVADIÓ MI CARRIL EN UNA CURVA Y COLISIONAMOS.,Responsabilidad del tercero
ENCONTRÉ EL AUTO CON EL PARAGOLPES TRASERO DAÑADO EN EL ESTACIONAMIENTO.,Anonimo
EL CONDUCTOR DE ADELANTE FRENÓ BRUSCAMENTE SIN MOTIVO Y LO IMPACTÉ.,Responsabilidad del tercero
ESTACIONÉ SIN PONER EL FRENO DE MANO Y MI AUTO SE DESPLAZÓ HACIA OTRO VEHÍCULO.,Responsabilidad asegurado
MI VEHÍCULO APARECIÓ CON EL ESPEJO RETROVISOR ROTO SIN TESTIGOS.,Anonimo
UN MOTOCICLISTA ME CRUZÓ DE REPENTE Y NO PUDE EVITAR EL CONTACTO.,Responsabilidad del tercero
ME DISTRAJE CAMBIANDO LA RADIO Y NO VI QUE EL VEHICULO ADELANTE HABÍA FRENADO.,Responsabilidad asegurado
NO RESPETÉ EL SEMÁFORO EN ROJO Y PROVOQUÉ UN CHOQUE.,Responsabilidad asegurado
NO RESPETÉ EL SEMÁFORO EN ROJO Y PROVOQUÉ UN CHOQUE.,Responsabilidad asegurado
EL CONDUCTOR DE ADELANTE FRENÓ BRUSCAMENTE SIN MOTIVO Y LO IMPACTÉ.,Responsabilidad del tercero
ESTACIONÉ SIN PONER EL FRENO DE MANO Y MI AUTO SE DESPLAZÓ HACIA OTRO VEHÍCULO.,Responsabilidad asegurado
ESTACIONÉ SIN PONER EL FRENO DE MANO Y MI AUTO SE DESPLAZÓ HACIA OTRO VEHÍCULO.,Responsabilidad asegurado
NO HUBO TESTIGOS DEL DAÑO EN EL PARABRISAS QUE NOTÉ AL SALIR.,Anonimo
ENCONTRÉ EL AUTO CON EL PARAGOLPES TRASERO DAÑADO EN EL ESTACIONAMIENTO.,Anonimo
UN MOTOCICLISTA ME CRUZÓ DE REPENTE Y NO PUDE EVITAR EL CONTACTO.,Responsabilidad del tercero
NO HUBO TESTIGOS DEL DAÑO EN EL PARABRISAS QUE NOTÉ AL SALIR.,Anonimo
DERRAPÉ EN UNA CURVA Y COLISIONÉ CONTRA UN POSTE.,Responsabilidad asegurado
ESTACIONÉ SIN PONER EL FRENO DE MANO Y MI AUTO SE DESPLAZÓ HACIA OTRO VEHÍCULO.,Responsabilidad asegurado
DERRAPÉ EN UNA CURVA Y COLISIONÉ CONTRA UN POSTE.,Responsabilidad asegurado
DERRAPÉ EN UNA CURVA Y COLISIONÉ CONTRA UN POSTE.,Responsabilidad asegurado
UNA CAMIONETA INVADIÓ MI CARRIL EN UNA CURVA Y COLISIONAMOS.,Responsabilidad del tercero
NO RESPETÉ EL SEMÁFORO EN ROJO Y PROVOQUÉ UN CHOQUE.,Responsabilidad asegurado
ESTACIONÉ SIN PONER EL FRENO DE MANO Y MI AUTO SE DESPLAZÓ HACIA OTRO VEHÍCULO.,Responsabilidad asegurado
LO DEJÉ ESTACIONADO Y AL REGRESAR TENÍA RAYONES EN TODO EL LATERAL.,Anonimo
EL CONDUCTOR DE ADELANTE FRENÓ BRUSCAMENTE SIN MOTIVO Y LO IMPACTÉ.,Responsabilidad del tercero
"MIENTRAS CIRCULABA, UN AUTO CAMBIÓ DE CARRIL SIN SEÑALIZAR Y ME TOCÓ EL LATERAL.",Responsabilidad del tercero
ENCONTRÉ EL AUTO CON EL PARAGOLPES TRASERO DAÑADO EN EL ESTACIONAMIENTO.,Anonimo
"MIENTRAS CIRCULABA, UN AUTO CAMBIÓ DE CARRIL SIN SEÑALIZAR Y ME TOCÓ EL LATERAL.",Responsabilidad del tercero
DERRAPÉ EN UNA CURVA Y COLISIONÉ CONTRA UN POSTE.,Responsabilidad asegurado
UNA CAMIONETA INVADIÓ MI CARRIL EN UNA CURVA Y COLISIONAMOS.,Responsabilidad del tercero
NO RESPETÉ EL SEMÁFORO EN ROJO Y PROVOQUÉ UN CHOQUE.,Responsabilidad asegurado
NO RESPETÉ EL SEMÁFORO EN ROJO Y PROVOQUÉ UN CHOQUE.,Responsabilidad asegurado
EL CONDUCTOR DE ADELANTE FRENÓ BRUSCAMENTE SIN MOTIVO Y LO IMPACTÉ.,Responsabilidad del tercero
"AL GIRAR SIN SEÑALIZAR, GOLPEÉ A UN VEHICULO QUE VENÍA DETRÁS.",Responsabilidad asegurado
ESTACIONÉ SIN PONER EL FRENO DE MANO Y MI AUTO SE DESPLAZÓ HACIA OTRO VEHÍCULO.,Responsabilidad asegurado
NO RESPETÉ EL SEMÁFORO EN ROJO Y PROVOQUÉ UN CHOQUE.,Responsabilidad asegurado
NO RESPETÉ EL SEMÁFORO EN ROJO Y PROVOQUÉ UN CHOQUE.,Responsabilidad asegurado
